C1,11.798,85.244,32.6,32.6,0,OC,,1,,188,,2,,
C2,3.254,72.522,0.6,0.6,90,PN,,2,,40,,,,
C3,184.175,69.463,20.9,6.2,162,GAL,,3,,4236,,,,
C4,315.404,68.163,10,8,~,OC,,4,,7023,,,,
C5,56.702,68.096,21.9,20.9,-27.5,GAL,,5,,,342,,,
C6,269.639,66.633,0.6,0.5,10,PN,,6,,6543,,,,
C7,114.214,65.603,21.4,10.7,126,GAL,,7,,2403,,,,
C8,22.387,63.301,9.7,9.7,0,OC,,8,,559,,,,
C9,344.275,62.636,50,30,90,BN,,9,,,,,,
C10,26.586,61.212,18,18,0,OC,,10,5,663,,,,
C11,350.201,61.202,15,8,~,BN,,11,,7635,,,,
C12,308.718,60.154,11.5,10.7,52,GAL,,12,,6946,,,,
C13,19.887,58.278,15,15,0,OC,,13,4,457,,,,
C14,35.13,57.13,0,0,0,FC,,14,9/10,869/884,,,,
C15,296.201,50.525,0.7,0.6,90,PN,,15,,6826,,,,
C16,333.788,49.83,30.6,30.6,0,OC,,16,,7243,,,,
C17,8.301,48.509,12.6,7.1,25,GAL,,17,,147,,,,
C18,9.741,48.338,11.5,9.6,35,GAL,,18,,185,,,,
C19,328.372,47.246,8.2,8.2,0,OC,,19,,,5146,,470,
C20,314.696,44.33,100,60,~,BN,,20,,7000,,,,
C21,187.046,44.094,5.3,3.3,46,GAL,,21,,4449,,,,
C22,351.473,42.535,0.3,0.3,90,PN,,22,,7662,,,,
C23,35.637,42.348,12.3,2.5,22,GAL,,23,,891,,,,
C24,49.951,41.512,2.6,1.8,110,GAL,,24,,1275,,,,
C25,114.535,38.882,1.5,1.5,0,GC,,25,,2419,,,,
C26,184.374,37.807,15.9,6.3,41,GAL,,26,,4244,,,,
C27,303.029,38.355,18,13,~,BN,,27,,6888,,,,
C28,29.223,37.794,58.2,58.2,0,OC,,28,7,752,,12,,
C29,197.735,37.059,5.5,2.1,74,GAL,,29,,5005,,,,
C30,339.267,34.416,10.5,4.2,171,GAL,,30,,7331,,,,
C31,79.35,34.38,30,20,~,BN,,31,,,405,,,
C32,190.533,32.542,13.5,2.5,86,GAL,,32,,4631,,,,
C33,314.079,31.743,60,8,~,BN,,33,,6992,,,,
C34,311.408,30.708,70,6,~,BN,,34,,6960,,,,
C35,195.034,27.977,1.7,1.1,80,GAL,,35,,4889,,,,
C36,188.99,27.96,10.2,4.4,150,GAL,,36,,4559,,,,
